step,time,abs_l2,rel_l2,kv_l2,le_l2
1,0,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2,0.1,5.4315588446816930e-03,2.4588708053057240e-02,2.2511469377587459e-01,2.2089647137871318e-01
3,0.2,1.0715381453475685e-02,1.2607056858989446e-02,8.4721694195677644e-01,8.4995106893922645e-01
4,0.3,1.8231685448219681e-02,1.0254546330729144e-02,1.7723244857285005e+00,1.7779124361246441e+00
5,0.4,2.7426181110912145e-02,9.4031306838698505e-03,2.9064988523736175e+00,2.9167074278738965e+00
6,0.5,3.7785371446761848e-02,8.9557597299361295e-03,4.2046745310257698e+00,4.2191140211653853e+00
7,0.6,4.8441452240313911e-02,8.5758581045951680e-03,5.6318788450945236e+00,5.6485836926753388e+00
8,0.7,5.8654081022232345e-02,8.1585657290058240e-03,7.1688504611184918e+00,7.1892637714128877e+00
9,0.8,6.4341376376356632e-02,7.2856929582663264e-03,8.8112827572139487e+00,8.8311951580878922e+00
10,0.9,7.4820379891005803e-02,7.0727729763889685e-03,1.0557210591963825e+01,1.0578648592394893e+01
11,1,8.7910104964658800e-02,7.0851281934565177e-03,1.2386897810440283e+01,1.2407694337252547e+01
12,1.1,1.0522852773313891e-01,7.3731629976074974e-03,1.4248138588890354e+01,1.4271829846605087e+01
13,1.2,1.1870771906938118e-01,7.3745654810875288e-03,1.6065968229019855e+01,1.6096910302554576e+01
14,1.3,1.1964653705217168e-01,6.7178412591479136e-03,1.7767544550586610e+01,1.7810265595252776e+01
15,1.4,1.3394704707325855e-01,6.9233350878542613e-03,1.9286674980128939e+01,1.9347185333878237e+01
16,1.5,1.8144713452858111e-01,8.7910408268093918e-03,2.0566838588105071e+01,2.0640005899555728e+01
17,1.6,1.8009370261345842e-01,8.3179653738985442e-03,2.1570270705628189e+01,2.1651172434377465e+01
18,1.7,1.7381544814731054e-01,7.7762090320180003e-03,2.2264765917525480e+01,2.2352208824587599e+01
19,1.8,1.9354489949210993e-01,8.5214225093545315e-03,2.2621879120278422e+01,2.2712745352039853e+01
20,1.9,1.8712591112083679e-01,8.2400560248116744e-03,2.2622169638237153e+01,2.2709300829676522e+01
21,2,2.2772649152132016e-01,1.0194021274417070e-02,2.2260091487452680e+01,2.2339220744302633e+01
22,2.1,2.5464725067091898e-01,1.1774956213250611e-02,2.1554192718334694e+01,2.1626173894758008e+01
23,2.2,2.4569193926329133e-01,1.1923497723622613e-02,2.0543172834408630e+01,2.0605693476716233e+01
24,2.3,1.8666753776639405e-01,9.6589082091959773e-03,1.9272484265221419e+01,1.9325945927167325e+01
25,2.4,1.6943147793235924e-01,9.5020010066254670e-03,1.7780451902912102e+01,1.7831136601040100e+01
26,2.5,2.7248794423134837e-01,1.6875618588122313e-02,1.6094277251308267e+01,1.6146841836253369e+01
27,2.6,3.3561238375567598e-01,2.3478480701812372e-02,1.4251699445848560e+01,1.4294467688012244e+01
28,2.7,2.9404433753644776e-01,2.3844070764674319e-02,1.2326935221226577e+01,1.2331968833613887e+01
29,2.8,2.2831440564889968e-01,2.2017245756934950e-02,1.0416385994580118e+01,1.0369798664621149e+01
30,2.9,2.7827733418412037e-01,3.2664394522577078e-02,8.6125246885952524e+00,8.5192864662401675e+00
31,3,3.1385681125335474e-01,4.5642753039539852e-02,6.9827591005316600e+00,6.8763777456952209e+00
32,3.1,3.7303795400481871e-01,6.8036631192158512e-02,5.5554363831563514e+00,5.4828986601531318e+00
33,3.2,3.7715482503495917e-01,8.7542866452328186e-02,4.3301003578400561e+00,4.3082302455830632e+00
34,3.3,3.3564769486223966e-01,1.0132685778239667e-01,3.2841898151970117e+00,3.3125244600306862e+00
35,3.4,3.4506862183472226e-01,1.3973230158050604e-01,2.3971860931232727e+00,2.4694978750916285e+00
36,3.5,3.7367528322404997e-01,2.0768501603093426e-01,1.6793655684151465e+00,1.7992404573298240e+00
37,3.6,4.1584717416913874e-01,3.1497545504329816e-01,1.1602551158517054e+00,1.3202526340091301e+00
38,3.7,3.9218933946842288e-01,3.9053888306659312e-01,8.9313672224326512e-01,1.0042261000719570e+00
39,3.8,3.5884185626180432e-01,3.7838080592161188e-01,9.9478212992593995e-01,9.4836167862104659e-01
40,3.9,3.9915187973235355e-01,2.9199197781354524e-01,1.5541114172986437e+00,1.3669960480463490e+00
41,4,4.5974276157182947e-01,1.9952715399072310e-01,2.5396576998667832e+00,2.3041613754146213e+00
42,4.1,4.5969953911876194e-01,1.2574563293297042e-01,3.8631357612822059e+00,3.6557892977786990e+00
43,4.2,4.1554845639369647e-01,7.8577099907132422e-02,5.4296400485513550e+00,5.2884168146294392e+00
44,4.3,2.9962848127588348e-01,4.2288880342664481e-02,7.1554836297127329e+00,7.0852781830119476e+00
45,4.4,2.8343423802083639e-01,3.1590655846096591e-02,8.9580139798961227e+00,8.9720909689774011e+00
46,4.5,4.6071049953572457e-01,4.2370449964905958e-02,1.0778858629761364e+01,1.0873391713265161e+01
47,4.6,5.3344698587763562e-01,4.1927690025195259e-02,1.2593932469689561e+01,1.2723023509214931e+01
48,4.7,4.2125286381796240e-01,2.9041776012062679e-02,1.4380736004820729e+01,1.4505065518134719e+01
49,4.8,3.0774014177650466e-01,1.8969038854494847e-02,1.6102554116395801e+01,1.6223285962830083e+01
50,4.9,3.1684129059137034e-01,1.7749350285542399e-02,1.7714964633897900e+01,1.7850866960998061e+01
51,5,5.0536905317061243e-01,2.6157286724093318e-02,1.9165166034750538e+01,1.9320392764786266e+01
52,5.1,5.5596228328799224e-01,2.7035098347897624e-02,2.0394474849581503e+01,2.0564463133577853e+01
