cluster_size,tet_per_block,nelements,clock,Throughput
1 , 4 , 24942592 , 1.967481e-01, 1.267742e+08 
1 , 4 , 24942592 , 1.952196e-01, 1.277669e+08 
1 , 4 , 24942592 , 1.950449e-01, 1.278813e+08 
1 , 4 , 24942592 , 1.948999e-01, 1.279764e+08 
1 , 4 , 24942592 , 1.947790e-01, 1.280559e+08 
1 , 4 , 24942592 , 1.948977e-01, 1.279779e+08 
1 , 4 , 24942592 , 1.948084e-01, 1.280365e+08 
1 , 4 , 24942592 , 1.948499e-01, 1.280093e+08 
1 , 4 , 24942592 , 1.947373e-01, 1.280833e+08 
1 , 4 , 24942592 , 1.948475e-01, 1.280108e+08 
1 , 6 , 24942592 , 2.155064e-01, 1.157395e+08 
1 , 6 , 24942592 , 2.137800e-01, 1.166741e+08 
1 , 6 , 24942592 , 2.133323e-01, 1.169190e+08 
1 , 6 , 24942592 , 2.134424e-01, 1.168586e+08 
1 , 6 , 24942592 , 2.135601e-01, 1.167942e+08 
1 , 6 , 24942592 , 2.134208e-01, 1.168705e+08 
1 , 6 , 24942592 , 2.137483e-01, 1.166914e+08 
1 , 6 , 24942592 , 2.135330e-01, 1.168091e+08 
1 , 6 , 24942592 , 2.136391e-01, 1.167511e+08 
1 , 6 , 24942592 , 2.133426e-01, 1.169133e+08 
1 , 8 , 24942592 , 2.732514e-01, 9.128075e+07 
1 , 8 , 24942592 , 2.712140e-01, 9.196648e+07 
1 , 8 , 24942592 , 2.709626e-01, 9.205179e+07 
1 , 8 , 24942592 , 2.711001e-01, 9.200509e+07 
1 , 8 , 24942592 , 2.708984e-01, 9.207360e+07 
1 , 8 , 24942592 , 2.708574e-01, 9.208753e+07 
1 , 8 , 24942592 , 2.710365e-01, 9.202669e+07 
1 , 8 , 24942592 , 2.708996e-01, 9.207321e+07 
1 , 8 , 24942592 , 2.710049e-01, 9.203743e+07 
1 , 8 , 24942592 , 2.708565e-01, 9.208786e+07 
1 , 12 , 24942592 , 2.327698e-01, 1.071556e+08 
1 , 12 , 24942592 , 2.305729e-01, 1.081766e+08 
1 , 12 , 24942592 , 2.304089e-01, 1.082536e+08 
1 , 12 , 24942592 , 2.300680e-01, 1.084140e+08 
1 , 12 , 24942592 , 2.303573e-01, 1.082778e+08 
1 , 12 , 24942592 , 2.304463e-01, 1.082360e+08 
1 , 12 , 24942592 , 2.303225e-01, 1.082942e+08 
1 , 12 , 24942592 , 2.302886e-01, 1.083101e+08 
1 , 12 , 24942592 , 2.304910e-01, 1.082151e+08 
1 , 12 , 24942592 , 2.304968e-01, 1.082123e+08 

4 , 4 , 24942592 , 1.864684e-01, 1.337631e+08 
4 , 4 , 24942592 , 1.851163e-01, 1.347401e+08 
4 , 4 , 24942592 , 1.847659e-01, 1.349957e+08 
4 , 4 , 24942592 , 1.850800e-01, 1.347665e+08 
4 , 4 , 24942592 , 1.851466e-01, 1.347181e+08 
4 , 4 , 24942592 , 1.849047e-01, 1.348943e+08 
4 , 4 , 24942592 , 1.849390e-01, 1.348693e+08 
4 , 4 , 24942592 , 1.846391e-01, 1.350884e+08 
4 , 4 , 24942592 , 1.851408e-01, 1.347223e+08 
4 , 4 , 24942592 , 1.850208e-01, 1.348097e+08 
4 , 6 , 24942592 , 2.037648e-01, 1.224087e+08 
4 , 6 , 24942592 , 2.022806e-01, 1.233069e+08 
4 , 6 , 24942592 , 2.022516e-01, 1.233246e+08 
4 , 6 , 24942592 , 2.023936e-01, 1.232380e+08 
4 , 6 , 24942592 , 2.022908e-01, 1.233006e+08 
4 , 6 , 24942592 , 2.021957e-01, 1.233587e+08 
4 , 6 , 24942592 , 2.021356e-01, 1.233954e+08 
4 , 6 , 24942592 , 2.022915e-01, 1.233003e+08 
4 , 6 , 24942592 , 2.024219e-01, 1.232208e+08 
4 , 6 , 24942592 , 2.022757e-01, 1.233099e+08 
4 , 8 , 24942592 , 2.610842e-01, 9.553467e+07 
4 , 8 , 24942592 , 2.595813e-01, 9.608780e+07 
4 , 8 , 24942592 , 2.594681e-01, 9.612969e+07 
4 , 8 , 24942592 , 2.595017e-01, 9.611727e+07 
4 , 8 , 24942592 , 2.594889e-01, 9.612199e+07 
4 , 8 , 24942592 , 2.595421e-01, 9.610228e+07 
4 , 8 , 24942592 , 2.595064e-01, 9.611551e+07 
4 , 8 , 24942592 , 2.594664e-01, 9.613032e+07 
4 , 8 , 24942592 , 2.595105e-01, 9.611400e+07 
4 , 8 , 24942592 , 2.594876e-01, 9.612248e+07 
4 , 12 , 24942592 , 2.229208e-01, 1.118899e+08 
4 , 12 , 24942592 , 2.216409e-01, 1.125360e+08 
4 , 12 , 24942592 , 2.213311e-01, 1.126936e+08 
4 , 12 , 24942592 , 2.215294e-01, 1.125927e+08 
4 , 12 , 24942592 , 2.213677e-01, 1.126749e+08 
4 , 12 , 24942592 , 2.216393e-01, 1.125369e+08 
4 , 12 , 24942592 , 2.214684e-01, 1.126237e+08 
4 , 12 , 24942592 , 2.212652e-01, 1.127271e+08 
4 , 12 , 24942592 , 2.214206e-01, 1.126480e+08 
4 , 12 , 24942592 , 2.214822e-01, 1.126167e+08 

8 , 4 , 24942592 , 1.874600e-01, 1.330555e+08 
8 , 4 , 24942592 , 1.864627e-01, 1.337672e+08 
8 , 4 , 24942592 , 1.867676e-01, 1.335488e+08 
8 , 4 , 24942592 , 1.863913e-01, 1.338185e+08 
8 , 4 , 24942592 , 1.862460e-01, 1.339228e+08 
8 , 4 , 24942592 , 1.860370e-01, 1.340733e+08 
8 , 4 , 24942592 , 1.862749e-01, 1.339020e+08 
8 , 4 , 24942592 , 1.860483e-01, 1.340651e+08 
8 , 4 , 24942592 , 1.860991e-01, 1.340285e+08 
8 , 4 , 24942592 , 1.863386e-01, 1.338563e+08 
8 , 6 , 24942592 , 2.051954e-01, 1.215553e+08 
8 , 6 , 24942592 , 2.027362e-01, 1.230298e+08 
8 , 6 , 24942592 , 2.035317e-01, 1.225489e+08 
8 , 6 , 24942592 , 2.032119e-01, 1.227418e+08 
8 , 6 , 24942592 , 2.037302e-01, 1.224295e+08 
8 , 6 , 24942592 , 2.043649e-01, 1.220493e+08 
8 , 6 , 24942592 , 2.037503e-01, 1.224174e+08 
8 , 6 , 24942592 , 2.037937e-01, 1.223914e+08 
8 , 6 , 24942592 , 2.031317e-01, 1.227902e+08 
8 , 6 , 24942592 , 2.034621e-01, 1.225909e+08 
8 , 8 , 24942592 , 2.641558e-01, 9.442378e+07 
8 , 8 , 24942592 , 2.625114e-01, 9.501528e+07 
8 , 8 , 24942592 , 2.624695e-01, 9.503045e+07 
8 , 8 , 24942592 , 2.624992e-01, 9.501969e+07 
8 , 8 , 24942592 , 2.624039e-01, 9.505421e+07 
8 , 8 , 24942592 , 2.624897e-01, 9.502314e+07 
8 , 8 , 24942592 , 2.624420e-01, 9.504039e+07 
8 , 8 , 24942592 , 2.624980e-01, 9.502011e+07 
8 , 8 , 24942592 , 2.624200e-01, 9.504837e+07 
8 , 8 , 24942592 , 2.624867e-01, 9.502421e+07 
8 , 12 , 24942592 , 2.271891e-01, 1.097878e+08 
8 , 12 , 24942592 , 2.258418e-01, 1.104428e+08 
8 , 12 , 24942592 , 2.255643e-01, 1.105786e+08 
8 , 12 , 24942592 , 2.254550e-01, 1.106323e+08 
8 , 12 , 24942592 , 2.254757e-01, 1.106221e+08 
8 , 12 , 24942592 , 2.255904e-01, 1.105658e+08 
8 , 12 , 24942592 , 2.255782e-01, 1.105718e+08 
8 , 12 , 24942592 , 2.256342e-01, 1.105444e+08 
8 , 12 , 24942592 , 2.255526e-01, 1.105844e+08 
8 , 12 , 24942592 , 2.254962e-01, 1.106120e+08 

12 , 4 , 24942592 , 1.895104e-01, 1.316160e+08 
12 , 4 , 24942592 , 1.889179e-01, 1.320287e+08 
12 , 4 , 24942592 , 1.886683e-01, 1.322034e+08 
12 , 4 , 24942592 , 1.890116e-01, 1.319633e+08 
12 , 4 , 24942592 , 1.884688e-01, 1.323433e+08 
12 , 4 , 24942592 , 1.885416e-01, 1.322922e+08 
12 , 4 , 24942592 , 1.893402e-01, 1.317342e+08 
12 , 4 , 24942592 , 1.891087e-01, 1.318955e+08 
12 , 4 , 24942592 , 1.884790e-01, 1.323362e+08 
12 , 4 , 24942592 , 1.885638e-01, 1.322767e+08 
12 , 6 , 24942592 , 2.080801e-01, 1.198701e+08 
12 , 6 , 24942592 , 2.073906e-01, 1.202687e+08 
12 , 6 , 24942592 , 2.070999e-01, 1.204375e+08 
12 , 6 , 24942592 , 2.056268e-01, 1.213003e+08 
12 , 6 , 24942592 , 2.053667e-01, 1.214540e+08 
12 , 6 , 24942592 , 2.048993e-01, 1.217310e+08 
12 , 6 , 24942592 , 2.062594e-01, 1.209283e+08 
12 , 6 , 24942592 , 2.069423e-01, 1.205292e+08 
12 , 6 , 24942592 , 2.058154e-01, 1.211891e+08 
12 , 6 , 24942592 , 2.060525e-01, 1.210497e+08 
12 , 8 , 24942592 , 2.677062e-01, 9.317150e+07 
12 , 8 , 24942592 , 2.663510e-01, 9.364556e+07 
12 , 8 , 24942592 , 2.664372e-01, 9.361527e+07 
12 , 8 , 24942592 , 2.664166e-01, 9.362251e+07 
12 , 8 , 24942592 , 2.662709e-01, 9.367373e+07 
12 , 8 , 24942592 , 2.662811e-01, 9.367017e+07 
12 , 8 , 24942592 , 2.662854e-01, 9.366864e+07 
12 , 8 , 24942592 , 2.662845e-01, 9.366896e+07 
12 , 8 , 24942592 , 2.663941e-01, 9.363043e+07 
12 , 8 , 24942592 , 2.664979e-01, 9.359397e+07 
12 , 12 , 24942592 , 2.292499e-01, 1.088009e+08 
12 , 12 , 24942592 , 2.277338e-01, 1.095252e+08 
12 , 12 , 24942592 , 2.279811e-01, 1.094064e+08 
12 , 12 , 24942592 , 2.277609e-01, 1.095122e+08 
12 , 12 , 24942592 , 2.278110e-01, 1.094881e+08 
12 , 12 , 24942592 , 2.277196e-01, 1.095321e+08 
12 , 12 , 24942592 , 2.281684e-01, 1.093166e+08 
12 , 12 , 24942592 , 2.280093e-01, 1.093929e+08 
12 , 12 , 24942592 , 2.278182e-01, 1.094846e+08 
12 , 12 , 24942592 , 2.278308e-01, 1.094786e+08 

16 , 4 , 24942592 , 1.939033e-01, 1.286342e+08 
16 , 4 , 24942592 , 1.926705e-01, 1.294572e+08 
16 , 4 , 24942592 , 1.931865e-01, 1.291114e+08 
16 , 4 , 24942592 , 1.927009e-01, 1.294368e+08 
16 , 4 , 24942592 , 1.928649e-01, 1.293267e+08 
16 , 4 , 24942592 , 1.921916e-01, 1.297799e+08 
16 , 4 , 24942592 , 1.924317e-01, 1.296179e+08 
16 , 4 , 24942592 , 1.925007e-01, 1.295714e+08 
16 , 4 , 24942592 , 1.928023e-01, 1.293687e+08 
16 , 4 , 24942592 , 1.930609e-01, 1.291955e+08 
16 , 6 , 24942592 , 2.096523e-01, 1.189712e+08 
16 , 6 , 24942592 , 2.078253e-01, 1.200171e+08 
16 , 6 , 24942592 , 2.079057e-01, 1.199707e+08 
16 , 6 , 24942592 , 2.083565e-01, 1.197111e+08 
16 , 6 , 24942592 , 2.065837e-01, 1.207384e+08 
16 , 6 , 24942592 , 2.078331e-01, 1.200126e+08 
16 , 6 , 24942592 , 2.066776e-01, 1.206836e+08 
16 , 6 , 24942592 , 2.071488e-01, 1.204091e+08 
16 , 6 , 24942592 , 2.059491e-01, 1.211105e+08 
16 , 6 , 24942592 , 2.087106e-01, 1.195080e+08 
16 , 8 , 24942592 , 2.676941e-01, 9.317572e+07 
16 , 8 , 24942592 , 2.662967e-01, 9.366466e+07 
16 , 8 , 24942592 , 2.662124e-01, 9.369433e+07 
16 , 8 , 24942592 , 2.662623e-01, 9.367677e+07 
16 , 8 , 24942592 , 2.662850e-01, 9.366879e+07 
16 , 8 , 24942592 , 2.663083e-01, 9.366058e+07 
16 , 8 , 24942592 , 2.663094e-01, 9.366022e+07 
16 , 8 , 24942592 , 2.662521e-01, 9.368035e+07 
16 , 8 , 24942592 , 2.662754e-01, 9.367217e+07 
16 , 8 , 24942592 , 2.663577e-01, 9.364321e+07 
16 , 12 , 24942592 , 2.324432e-01, 1.073062e+08 
16 , 12 , 24942592 , 2.311342e-01, 1.079139e+08 
16 , 12 , 24942592 , 2.305669e-01, 1.081794e+08 
16 , 12 , 24942592 , 2.308837e-01, 1.080310e+08 
16 , 12 , 24942592 , 2.309505e-01, 1.079997e+08 
16 , 12 , 24942592 , 2.310228e-01, 1.079660e+08 
16 , 12 , 24942592 , 2.312533e-01, 1.078583e+08 
16 , 12 , 24942592 , 2.312364e-01, 1.078662e+08 
16 , 12 , 24942592 , 2.308100e-01, 1.080655e+08 
16 , 12 , 24942592 , 2.310141e-01, 1.079700e+08 

24 , 4 , 24942592 , 1.993134e-01, 1.251426e+08 
24 , 4 , 24942592 , 1.977543e-01, 1.261292e+08 
24 , 4 , 24942592 , 1.969505e-01, 1.266440e+08 
24 , 4 , 24942592 , 1.977466e-01, 1.261341e+08 
24 , 4 , 24942592 , 1.981793e-01, 1.258587e+08 
24 , 4 , 24942592 , 1.968158e-01, 1.267307e+08 
24 , 4 , 24942592 , 1.974724e-01, 1.263093e+08 
24 , 4 , 24942592 , 1.975189e-01, 1.262795e+08 
24 , 4 , 24942592 , 1.984122e-01, 1.257110e+08 
24 , 4 , 24942592 , 1.973378e-01, 1.263954e+08 
24 , 6 , 24942592 , 2.199090e-01, 1.134224e+08 
24 , 6 , 24942592 , 2.185029e-01, 1.141522e+08 
24 , 6 , 24942592 , 2.170104e-01, 1.149373e+08 
24 , 6 , 24942592 , 2.175998e-01, 1.146260e+08 
24 , 6 , 24942592 , 2.164752e-01, 1.152215e+08 
24 , 6 , 24942592 , 2.164359e-01, 1.152424e+08 
24 , 6 , 24942592 , 2.165201e-01, 1.151976e+08 
24 , 6 , 24942592 , 2.176442e-01, 1.146026e+08 
24 , 6 , 24942592 , 2.163718e-01, 1.152765e+08 
24 , 6 , 24942592 , 2.163291e-01, 1.152993e+08 
24 , 8 , 24942592 , 2.758790e-01, 9.041136e+07 
24 , 8 , 24942592 , 2.743768e-01, 9.090633e+07 
24 , 8 , 24942592 , 2.740561e-01, 9.101272e+07 
24 , 8 , 24942592 , 2.744354e-01, 9.088695e+07 
24 , 8 , 24942592 , 2.743062e-01, 9.092974e+07 
24 , 8 , 24942592 , 2.742482e-01, 9.094897e+07 
24 , 8 , 24942592 , 2.745494e-01, 9.084919e+07 
24 , 8 , 24942592 , 2.743020e-01, 9.093113e+07 
24 , 8 , 24942592 , 2.741723e-01, 9.097414e+07 
24 , 8 , 24942592 , 2.741546e-01, 9.098001e+07 
24 , 12 , 24942592 , 2.429879e-01, 1.026495e+08 
24 , 12 , 24942592 , 2.415701e-01, 1.032520e+08 
24 , 12 , 24942592 , 2.423404e-01, 1.029238e+08 
24 , 12 , 24942592 , 2.419908e-01, 1.030725e+08 
24 , 12 , 24942592 , 2.419566e-01, 1.030870e+08 
24 , 12 , 24942592 , 2.418060e-01, 1.031512e+08 
24 , 12 , 24942592 , 2.420018e-01, 1.030678e+08 
24 , 12 , 24942592 , 2.418239e-01, 1.031436e+08 
24 , 12 , 24942592 , 2.418579e-01, 1.031291e+08 
24 , 12 , 24942592 , 2.417601e-01, 1.031708e+08 

32 , 4 , 24942592 , 2.081999e-01, 1.198012e+08 
32 , 4 , 24942592 , 2.070678e-01, 1.204562e+08 
32 , 4 , 24942592 , 2.059707e-01, 1.210978e+08 
32 , 4 , 24942592 , 2.063449e-01, 1.208782e+08 
32 , 4 , 24942592 , 2.057112e-01, 1.212505e+08 
32 , 4 , 24942592 , 2.080215e-01, 1.199039e+08 
32 , 4 , 24942592 , 2.075776e-01, 1.201603e+08 
32 , 4 , 24942592 , 2.059430e-01, 1.211141e+08 
32 , 4 , 24942592 , 2.074533e-01, 1.202323e+08 
32 , 4 , 24942592 , 2.077412e-01, 1.200657e+08 
32 , 6 , 24942592 , 2.240914e-01, 1.113054e+08 
32 , 6 , 24942592 , 2.237692e-01, 1.114657e+08 
32 , 6 , 24942592 , 2.268727e-01, 1.099409e+08 
32 , 6 , 24942592 , 2.251691e-01, 1.107727e+08 
32 , 6 , 24942592 , 2.244090e-01, 1.111479e+08 
32 , 6 , 24942592 , 2.254537e-01, 1.106329e+08 
32 , 6 , 24942592 , 2.274097e-01, 1.096813e+08 
32 , 6 , 24942592 , 2.230230e-01, 1.118386e+08 
32 , 6 , 24942592 , 2.236389e-01, 1.115307e+08 
32 , 6 , 24942592 , 2.255455e-01, 1.105878e+08 
32 , 8 , 24942592 , 2.814921e-01, 8.860851e+07 
32 , 8 , 24942592 , 2.800992e-01, 8.904914e+07 
